,Time,Subject,Behavior,Modifier.1,Hammer,Anvil,Complete,Nut_Crack,Nut_Number,Event
230,2163.386,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
231,2163.889,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
232,2165.386,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
233,2167.64,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
234,2169.136,EXAMPLE,peelteeth,5SHELL,NA,C42,N,Y,10,peelteeth 5SHELL
235,2170.637,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
236,2176.955,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
237,2177.706,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
238,2178.203,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
239,2179.204,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
240,2179.638,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
241,2180.388,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
242,2181.064,EXAMPLE,touchhand,1NUT,NA,C42,N,Y,10,touchhand 1NUT
243,2182.311,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
244,2183.314,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
245,2185.063,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
246,2186.063,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
247,2188.813,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
248,2189.563,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
249,2191.811,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
250,2192.562,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
251,2193.312,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
252,2193.814,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
253,2194.814,EXAMPLE,touchhand,1NUT,NA,C42,N,Y,10,touchhand 1NUT
254,2195.313,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
255,2197.561,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
256,2199.314,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
257,2200.809,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
258,2201.813,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
259,2202.813,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
260,2203.563,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
261,2204.561,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
262,2210.062,EXAMPLE,peelteeth,5SHELL,NA,C42,N,Y,10,peelteeth 5SHELL
263,2211.064,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
264,2212.063,EXAMPLE,strikeonehand,1NUT,NA,C42,N,Y,10,strikeonehand 1NUT
265,2213.311,EXAMPLE,touchhand,1NUT,NA,C42,N,Y,10,touchhand 1NUT
266,2214.063,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
267,2215.312,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
268,2216.062,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
269,2218.313,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
270,2219.312,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
271,2219.812,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
272,2222.562,EXAMPLE,touchhand,4KERNEL,NA,C42,N,Y,10,touchhand 4KERNEL
273,2223.064,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
274,2224.313,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
275,2229.313,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
276,2231.561,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
277,2232.819,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
278,2233.814,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
279,2236.061,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
280,2239.811,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
281,2240.812,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
282,2241.814,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
283,2242.562,EXAMPLE,strikeonehand,1NUT,NA,C42,N,Y,10,strikeonehand 1NUT
284,2243.814,EXAMPLE,strikeonehand,1NUT,NA,C42,N,Y,10,strikeonehand 1NUT
285,2244.56,EXAMPLE,strikeonehand,1NUT,NA,C42,N,Y,10,strikeonehand 1NUT
286,2247.563,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
287,2248.814,EXAMPLE,peelteeth,5SHELL,NA,C42,N,Y,10,peelteeth 5SHELL
288,2251.062,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
289,2252.311,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
290,2253.56,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
291,2254.561,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
292,2255.561,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
293,2256.311,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
294,2257.56,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
295,2259.31,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
296,2260.061,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
297,2261.063,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
298,2261.563,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
299,2262.813,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
300,2263.813,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
301,2266.309,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
302,2266.561,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
303,2268.317,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
304,2269.814,EXAMPLE,place,1NUT,NA,C42,N,Y,10,place 1NUT
305,2270.063,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
306,2271.81,EXAMPLE,strikeonehand,2HAMMER,NA,C42,N,Y,10,strikeonehand 2HAMMER
307,2272.061,EXAMPLE,grasp,4KERNEL,NA,C42,N,Y,10,grasp 4KERNEL
308,2273.811,EXAMPLE,eat,4KERNEL,NA,C42,N,Y,10,eat 4KERNEL
309,2275.314,EXAMPLE,grasp,1NUT,NA,C42,N,Y,10,grasp 1NUT
310,3621.683,EXAMPLE,grasp,2HAMMER,D6,D5,N,Y,5,grasp 2HAMMER
311,3625.932,EXAMPLE,drop,2HAMMER,D6,D5,N,Y,5,drop 2HAMMER
312,3627.185,EXAMPLE,relocate,,D6,D5,N,Y,5,relocate 
313,3637.934,EXAMPLE,touchhand,3ANVIL,D6,D5,N,Y,5,touchhand 3ANVIL
314,3638.934,EXAMPLE,touchhand,3ANVIL,D6,D5,N,Y,5,touchhand 3ANVIL
315,3639.934,EXAMPLE,grasp,3ANVIL,D6,D5,N,Y,5,grasp 3ANVIL
316,3640.935,EXAMPLE,kiss,3ANVIL,D6,D5,N,Y,5,kiss 3ANVIL
317,3642.936,EXAMPLE,kiss,3ANVIL,D6,D5,N,Y,5,kiss 3ANVIL
318,3643.682,EXAMPLE,kiss,3ANVIL,D6,D5,N,Y,5,kiss 3ANVIL
319,3644.93,EXAMPLE,kiss,3ANVIL,D6,D5,N,Y,5,kiss 3ANVIL
320,3646.685,EXAMPLE,drop,3ANVIL,D6,D5,N,Y,5,drop 3ANVIL
321,3647.432,EXAMPLE,grasp,3ANVIL,D6,D5,N,Y,5,grasp 3ANVIL
322,3651.183,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
323,3651.435,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
324,3651.932,EXAMPLE,grasp,3ANVIL,D6,D5,N,Y,5,grasp 3ANVIL
325,3653.684,EXAMPLE,relocate,,D6,D5,N,Y,5,relocate 
326,3665.685,EXAMPLE,drop,3ANVIL,D6,D5,N,Y,5,drop 3ANVIL
327,3666.681,EXAMPLE,grasp,2HAMMER,D6,D5,N,Y,5,grasp 2HAMMER
328,3669.184,EXAMPLE,drop,2HAMMER,D6,D5,N,Y,5,drop 2HAMMER
329,3670.185,EXAMPLE,grasp,2HAMMER,D6,D5,N,Y,5,grasp 2HAMMER
330,3671.435,EXAMPLE,supportfoot,3ANVIL,D6,D5,N,Y,5,supportfoot 3ANVIL
331,3672.183,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
332,3674.684,EXAMPLE,supporthand,1NUT,D6,D5,N,Y,5,supporthand 1NUT
333,3677.184,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
334,3677.685,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
335,3681.937,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
336,3682.933,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
337,3684.931,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
338,3686.183,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
339,3687.248,EXAMPLE,supporthand,1NUT,D6,D5,N,Y,5,supporthand 1NUT
340,3688.749,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
341,3689.997,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
342,3690.5,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
343,3691.501,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
344,3692.498,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
345,3693.591,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
346,3693.751,EXAMPLE,flip,3ANVIL,D6,D5,N,Y,5,flip 3ANVIL
347,3694.996,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
348,3707.589,EXAMPLE,drop,2HAMMER,D6,D5,N,Y,5,drop 2HAMMER
349,3708.09,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
350,3710.839,EXAMPLE,reorient,3ANVIL,D5,D6,N,Y,5,reorient 3ANVIL
351,3716.091,EXAMPLE,grasp,2HAMMER,D5,D6,N,Y,5,grasp 2HAMMER
352,3716.842,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
353,3717.588,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
354,3718.338,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
355,3719.342,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
356,3720.343,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
357,3722.343,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
358,3725.09,EXAMPLE,grasp,1NUT,D5,D6,N,Y,5,grasp 1NUT
359,3725.589,EXAMPLE,place,1NUT,D5,D6,N,Y,5,place 1NUT
360,3726.592,EXAMPLE,grasp,1NUT,D5,D6,N,Y,5,grasp 1NUT
361,3727.591,EXAMPLE,place,1NUT,D5,D6,N,Y,5,place 1NUT
362,3728.591,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
363,3730.091,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
364,3731.341,EXAMPLE,touchhand,4KERNEL,D5,D6,N,Y,5,touchhand 4KERNEL
365,3732.092,EXAMPLE,grasp,4KERNEL,D5,D6,N,Y,5,grasp 4KERNEL
366,3733.091,EXAMPLE,eat,4KERNEL,D5,D6,N,Y,5,eat 4KERNEL
367,3733.59,EXAMPLE,grasp,4KERNEL,D5,D6,N,Y,5,grasp 4KERNEL
368,3735.593,EXAMPLE,eat,4KERNEL,D5,D6,N,Y,5,eat 4KERNEL
369,3736.092,EXAMPLE,drop,5SHELL,D5,D6,N,Y,5,drop 5SHELL
370,3737.589,EXAMPLE,grasp,4KERNEL,D5,D6,N,Y,5,grasp 4KERNEL
371,3738.592,EXAMPLE,eat,4KERNEL,D5,D6,N,Y,5,eat 4KERNEL
372,3741.841,EXAMPLE,drop,5SHELL,D5,D6,N,Y,5,drop 5SHELL
373,3744.091,EXAMPLE,grasp,1NUT,D5,D6,N,Y,5,grasp 1NUT
374,3745.342,EXAMPLE,place,1NUT,D5,D6,N,Y,5,place 1NUT
375,3746.09,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
376,3746.842,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
377,3747.593,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
378,3748.842,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
379,3749.839,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
380,3750.591,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
381,3751.844,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
382,3753.088,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
383,3755.591,EXAMPLE,grasp,4KERNEL,D5,D6,N,Y,5,grasp 4KERNEL
384,3758.304,EXAMPLE,drop,4KERNEL,D5,D6,N,Y,5,drop 4KERNEL
385,3758.551,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
386,3760.054,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
387,3761.305,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
388,3762.304,EXAMPLE,touchhand,1NUT,D5,D6,N,Y,5,touchhand 1NUT
389,3763.804,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
390,3764.895,EXAMPLE,touchhand,1NUT,D5,D6,N,Y,5,touchhand 1NUT
391,3767.896,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
392,3769.145,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
393,3770.394,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
394,3771.646,EXAMPLE,grasp,1NUT,D5,D6,N,Y,5,grasp 1NUT
395,3772.646,EXAMPLE,place,1NUT,D5,D6,N,Y,5,place 1NUT
396,3772.893,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
397,3774.646,EXAMPLE,touchhand,1NUT,D5,D6,N,Y,5,touchhand 1NUT
398,3775.396,EXAMPLE,strikeonehand,2HAMMER,D5,D6,N,Y,5,strikeonehand 2HAMMER
399,3784.579,EXAMPLE,drop,2HAMMER,D5,D6,N,Y,5,drop 2HAMMER
400,3785.83,EXAMPLE,touchhand,2HAMMER,D5,D6,N,Y,5,touchhand 2HAMMER
401,3786.08,EXAMPLE,touchhand,2HAMMER,D5,D6,N,Y,5,touchhand 2HAMMER
402,3789.58,EXAMPLE,grasp,3ANVIL,D6,D5,N,Y,5,grasp 3ANVIL
403,3791.58,EXAMPLE,rollhand,3ANVIL,D6,D5,N,Y,5,rollhand 3ANVIL
404,3793.081,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
405,3795.08,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
406,3795.828,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
407,3797.08,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
408,3801.58,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
409,3802.58,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
410,3806.832,EXAMPLE,flip,3ANVIL,D6,D5,N,Y,5,flip 3ANVIL
411,3808.331,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
412,3809.605,EXAMPLE,kick,3ANVIL,D6,D5,N,Y,5,kick 3ANVIL
413,3810.355,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
414,3810.854,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
415,3814.352,EXAMPLE,flip,3ANVIL,D6,D5,N,Y,5,flip 3ANVIL
416,3815.853,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
417,3817.103,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
418,3818.35,EXAMPLE,kick,3ANVIL,D6,D5,N,Y,5,kick 3ANVIL
419,3818.944,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
420,3820.446,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
421,3821.444,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
422,3825.446,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
423,3828.694,EXAMPLE,supportfoot,3ANVIL,D6,D5,N,Y,5,supportfoot 3ANVIL
424,3832.696,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
425,3832.696,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
426,3834.696,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
427,3835.696,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
428,3836.195,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
429,3839.945,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
430,3842.193,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
431,3843.194,EXAMPLE,flip,3ANVIL,D6,D5,N,Y,5,flip 3ANVIL
432,3845.694,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
433,3846.946,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
434,3848.446,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
435,3857.193,EXAMPLE,reorient,3ANVIL,D6,D5,N,Y,5,reorient 3ANVIL
436,3857.945,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
437,3859.195,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
438,3860.448,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
439,3861.942,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
440,3863.694,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
441,3867.192,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
442,3869.242,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
443,3871.744,EXAMPLE,peelteeth,5SHELL,D6,D5,N,Y,5,peelteeth 5SHELL
444,3873.996,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
445,3874.493,EXAMPLE,drop,5SHELL,D6,D5,N,Y,5,drop 5SHELL
446,3876.494,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
447,3877.493,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
448,3879.495,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
449,3879.742,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
450,3881.245,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
451,3881.995,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
452,3883.246,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
453,3883.746,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
454,3886.496,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
455,3887.243,EXAMPLE,peelteeth,5SHELL,D6,D5,N,Y,5,peelteeth 5SHELL
