,Time,Subject,Behavior,Modifier.1,Hammer,Anvil,Complete,Nut_Crack,Nut_Number,Event
456,3888.495,EXAMPLE,drop,5SHELL,D6,D5,N,Y,5,drop 5SHELL
457,3889.746,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
458,3890.494,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
459,3891.242,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
460,3891.745,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
461,3892.744,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
462,3893.245,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
463,3897.742,EXAMPLE,drop,2HAMMER,D6,D5,N,Y,5,drop 2HAMMER
464,3900.246,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
465,3901.493,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
466,3903.996,EXAMPLE,grasp,2HAMMER,D6,D5,N,Y,5,grasp 2HAMMER
467,3906.745,EXAMPLE,grasp,1NUT,D6,D5,N,Y,5,grasp 1NUT
468,3907.493,EXAMPLE,place,1NUT,D6,D5,N,Y,5,place 1NUT
469,3908.497,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
470,3909.246,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
471,3911.995,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
472,3913.456,EXAMPLE,touchhand,1NUT,D6,D5,N,Y,5,touchhand 1NUT
473,3913.996,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
474,3915.455,EXAMPLE,touchhand,1NUT,D6,D5,N,Y,5,touchhand 1NUT
475,3915.744,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
476,3917.043,EXAMPLE,strikeonehand,2HAMMER,D6,D5,N,Y,5,strikeonehand 2HAMMER
477,3919.543,EXAMPLE,drop,2HAMMER,D6,D5,N,Y,5,drop 2HAMMER
478,3921.296,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
479,3922.796,EXAMPLE,peelteeth,5SHELL,D6,D5,N,Y,5,peelteeth 5SHELL
480,3924.296,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
481,3927.296,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
482,3929.541,EXAMPLE,peelteeth,5SHELL,D6,D5,N,Y,5,peelteeth 5SHELL
483,3931.546,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
484,3932.297,EXAMPLE,drop,5SHELL,D6,D5,N,Y,5,drop 5SHELL
485,3935.045,EXAMPLE,grasp,4KERNEL,D6,D5,N,Y,5,grasp 4KERNEL
486,3935.794,EXAMPLE,eat,4KERNEL,D6,D5,N,Y,5,eat 4KERNEL
487,3942.046,EXAMPLE,relocate,,D6,D5,N,Y,5,relocate 
488,4481.663,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
489,4483.413,EXAMPLE,peelteeth,5SHELL,C36,C43,N,Y,7,peelteeth 5SHELL
490,4485.166,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
491,4488.915,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
492,4491.915,EXAMPLE,drop,5SHELL,C36,C43,N,Y,7,drop 5SHELL
493,4494.665,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
494,4498.415,EXAMPLE,peelteeth,5SHELL,C36,C43,N,Y,7,peelteeth 5SHELL
495,4499.413,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
496,4499.661,EXAMPLE,drop,5SHELL,C36,C43,N,Y,7,drop 5SHELL
497,4521.914,EXAMPLE,reorient,3ANVIL,C36,C43,N,Y,7,reorient 3ANVIL
498,4524.414,EXAMPLE,reorient,3ANVIL,C36,C43,N,Y,7,reorient 3ANVIL
499,4525.911,EXAMPLE,grasp,2HAMMER,C36,C43,N,Y,7,grasp 2HAMMER
500,4527.413,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
501,4528.022,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
502,4528.415,EXAMPLE,reorient,3ANVIL,C36,C43,N,Y,7,reorient 3ANVIL
503,4529.661,EXAMPLE,supportfoot,3ANVIL,C36,C43,N,Y,7,supportfoot 3ANVIL
504,4530.77,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
505,4532.521,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
506,4533.022,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
507,4534.522,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
508,4537.022,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
509,4537.772,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
510,4540.522,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
511,4541.77,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
512,4543.022,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
513,4543.52,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
514,4546.021,EXAMPLE,drop,1NUT,C36,C43,N,Y,7,drop 1NUT
515,4546.772,EXAMPLE,touchhand,1NUT,C36,C43,N,Y,7,touchhand 1NUT
516,4550.018,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
517,4557.022,EXAMPLE,drop,1NUT,C36,C43,N,Y,7,drop 1NUT
518,4557.771,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
519,4557.771,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
520,4560.771,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
521,4561.271,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
522,4563.259,EXAMPLE,supportfoot,3ANVIL,C36,C43,N,Y,7,supportfoot 3ANVIL
523,4563.269,EXAMPLE,kick,3ANVIL,C36,C43,N,Y,7,kick 3ANVIL
524,4563.771,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
525,4564.517,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
526,4564.995,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
527,4567.49,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
528,4570.244,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
529,4576.743,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
530,4580.495,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
531,4581.742,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
532,4583.463,EXAMPLE,touchhand,3ANVIL,C36,C43,N,Y,7,touchhand 3ANVIL
533,4584.714,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
534,4586.214,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
535,4586.214,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
536,4587.459,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
537,4588.213,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
538,4589.463,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
539,4591.464,EXAMPLE,peelteeth,5SHELL,C36,C43,N,Y,7,peelteeth 5SHELL
540,4596.711,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
541,4598.963,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
542,4612.709,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
543,4616.463,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
544,4617.962,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
545,4618.462,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
546,4620.214,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
547,4621.213,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
548,4625.96,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
549,4629.212,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
550,4633.214,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
551,4633.966,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
552,4641.963,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
553,4642.459,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
554,4643.461,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
555,4644.462,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
556,4648.212,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
557,4648.713,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
558,4650.112,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
559,4651.611,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
560,4652.111,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
561,4652.865,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
562,4653.862,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
563,4657.359,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
564,4657.86,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
565,4659.857,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
566,4661.859,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
567,4662.363,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
568,4663.361,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
569,4665.112,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
570,4665.608,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
571,4671.609,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
572,4673.86,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
573,4675.361,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
574,4677.112,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
575,4678.634,EXAMPLE,grasp,1NUT,C36,C43,N,Y,7,grasp 1NUT
576,4678.886,EXAMPLE,place,1NUT,C36,C43,N,Y,7,place 1NUT
577,4680.136,EXAMPLE,strikeonehand,2HAMMER,C36,C43,N,Y,7,strikeonehand 2HAMMER
578,4682.138,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
579,4682.887,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
580,4684.886,EXAMPLE,grasp,4KERNEL,C36,C43,N,Y,7,grasp 4KERNEL
581,4686.137,EXAMPLE,peelteeth,5SHELL,C36,C43,N,Y,7,peelteeth 5SHELL
582,4687.886,EXAMPLE,eat,4KERNEL,C36,C43,N,Y,7,eat 4KERNEL
583,4695.637,EXAMPLE,relocate,,C36,C43,N,Y,7,relocate 
584,4696.137,EXAMPLE,drop,2HAMMER,C36,C43,N,Y,7,drop 2HAMMER
585,2028.468,EXAMPLE,relocate,,C40,D7,N,N,NA,relocate 
586,2034.72,EXAMPLE,touchhand,3ANVIL,C40,D7,N,N,NA,touchhand 3ANVIL
587,2035.721,EXAMPLE,grasp,2HAMMER,C40,D7,N,N,NA,grasp 2HAMMER
588,2037.743,EXAMPLE,reorient,3ANVIL,C40,D7,N,N,NA,reorient 3ANVIL
589,2038.741,EXAMPLE,grasp,3ANVIL,C40,D7,N,N,NA,grasp 3ANVIL
590,2040.245,EXAMPLE,grasp,2HAMMER,C40,D7,N,N,NA,grasp 2HAMMER
591,2043.74,EXAMPLE,reorient,3ANVIL,C40,D7,N,N,NA,reorient 3ANVIL
592,2047.743,EXAMPLE,reorient,3ANVIL,C40,D7,N,N,NA,reorient 3ANVIL
593,2050.243,EXAMPLE,flip,3ANVIL,C40,D7,N,N,NA,flip 3ANVIL
594,2055.241,EXAMPLE,flip,3ANVIL,C40,D7,N,N,NA,flip 3ANVIL
595,2059.244,EXAMPLE,reorient,3ANVIL,C40,D7,N,N,NA,reorient 3ANVIL
596,2063.994,EXAMPLE,reorient,3ANVIL,C40,D7,N,N,NA,reorient 3ANVIL
597,2064.743,EXAMPLE,place,1NUT,C40,D7,N,N,NA,place 1NUT
598,2065.993,EXAMPLE,grasp,1NUT,C40,D7,N,N,NA,grasp 1NUT
599,2066.494,EXAMPLE,place,1NUT,C40,D7,N,N,NA,place 1NUT
600,2072.744,EXAMPLE,strikeonehand,2HAMMER,C40,D7,N,N,NA,strikeonehand 2HAMMER
601,2073.494,EXAMPLE,drop,2HAMMER,C40,D7,N,N,NA,drop 2HAMMER
602,2073.743,EXAMPLE,grasp,3ANVIL,C40,D7,N,N,NA,grasp 3ANVIL
603,2076.241,EXAMPLE,place,3ANVIL,C40,D7,N,N,NA,place 3ANVIL
604,2078.994,EXAMPLE,pushhand,3ANVIL,C40,D7,N,N,NA,pushhand 3ANVIL
605,2080.741,EXAMPLE,grasp,2HAMMER,C40,D7,N,N,NA,grasp 2HAMMER
606,2081.742,EXAMPLE,place,2HAMMER,C40,D7,N,N,NA,place 2HAMMER
607,2084.995,EXAMPLE,grasp,1NUT,C40,D7,N,N,NA,grasp 1NUT
608,2085.496,EXAMPLE,place,1NUT,C40,D7,N,N,NA,place 1NUT
609,2088.497,EXAMPLE,grasp,1NUT,C40,D7,N,N,NA,grasp 1NUT
610,2089.99,EXAMPLE,supportfoot,3ANVIL,C40,D7,N,N,NA,supportfoot 3ANVIL
611,2090.743,EXAMPLE,place,1NUT,C40,D7,N,N,NA,place 1NUT
612,2106.746,EXAMPLE,grasp,2HAMMER,C40,D7,N,Y,2,grasp 2HAMMER
613,2107.746,EXAMPLE,place,2HAMMER,C40,D7,N,Y,2,place 2HAMMER
614,2110.245,EXAMPLE,grasp,4KERNEL,C40,D7,N,Y,2,grasp 4KERNEL
615,2111.745,EXAMPLE,peelteeth,5SHELL,C40,D7,N,Y,2,peelteeth 5SHELL
616,2112.993,EXAMPLE,eat,4KERNEL,C40,D7,N,Y,2,eat 4KERNEL
617,2115.24,EXAMPLE,place,4KERNEL,C40,D7,N,Y,2,place 4KERNEL
618,2115.495,EXAMPLE,strikeonehand,2HAMMER,C40,D7,N,Y,2,strikeonehand 2HAMMER
619,2116.993,EXAMPLE,grasp,4KERNEL,C40,D7,N,Y,2,grasp 4KERNEL
620,2118.742,EXAMPLE,eat,4KERNEL,C40,D7,N,Y,2,eat 4KERNEL
621,2126.997,EXAMPLE,touchhand,1NUT,C40,D7,N,Y,2,touchhand 1NUT
622,2128.496,EXAMPLE,touchhand,5SHELL,C40,D7,N,Y,2,touchhand 5SHELL
623,2129.494,EXAMPLE,grasp,1NUT,C40,D7,N,Y,2,grasp 1NUT
624,2130.495,EXAMPLE,place,1NUT,C40,D7,N,Y,2,place 1NUT
625,2130.993,EXAMPLE,grasp,1NUT,C40,D7,N,Y,2,grasp 1NUT
626,2131.492,EXAMPLE,place,1NUT,C40,D7,N,Y,2,place 1NUT
627,2131.593,EXAMPLE,supportfoot,3ANVIL,C40,D7,N,Y,2,supportfoot 3ANVIL
628,2132.494,EXAMPLE,strikeonehand,2HAMMER,C40,D7,N,Y,2,strikeonehand 2HAMMER
629,2133.093,EXAMPLE,strikeonehand,2HAMMER,C40,D7,N,Y,2,strikeonehand 2HAMMER
630,2134.593,EXAMPLE,touchhand,1NUT,C40,D7,N,Y,2,touchhand 1NUT
631,2136.093,EXAMPLE,touchhand,1NUT,C40,D7,N,Y,2,touchhand 1NUT
632,2137.092,EXAMPLE,grasp,1NUT,C40,D7,N,Y,2,grasp 1NUT
633,2139.344,EXAMPLE,place,1NUT,C40,D7,N,Y,2,place 1NUT
634,2141.431,EXAMPLE,drop,2HAMMER,C40,D7,N,Y,2,drop 2HAMMER
635,2143.185,EXAMPLE,grasp,3ANVIL,D5,C40,N,Y,2,grasp 3ANVIL
636,2144.026,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
637,2145.276,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
638,2147.027,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
639,2148.028,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
640,2151.025,EXAMPLE,drop,2HAMMER,D5,C40,N,Y,2,drop 2HAMMER
641,2151.276,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
642,2152.528,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
643,2157.277,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
644,2158.274,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
645,2159.028,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
646,2160.528,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
647,2161.276,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
648,2164.027,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
649,2165.21,EXAMPLE,touchhand,1NUT,D5,C40,N,Y,2,touchhand 1NUT
650,2166.459,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
651,2167.959,EXAMPLE,flip,3ANVIL,D5,C40,N,Y,2,flip 3ANVIL
652,2169.548,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
653,2172.051,EXAMPLE,flip,3ANVIL,D5,C40,N,Y,2,flip 3ANVIL
654,2174.801,EXAMPLE,supportfoot,3ANVIL,D5,C40,N,Y,2,supportfoot 3ANVIL
655,2175.548,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
656,2175.801,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
657,2177.551,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
658,2180.55,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
659,2181.303,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
660,2182.056,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
661,2183.8,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
662,2184.302,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
663,2185.555,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
664,2186.548,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
665,2190.802,EXAMPLE,touchhand,1NUT,D5,C40,N,Y,2,touchhand 1NUT
666,2192.052,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
667,2194.825,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
668,2196.077,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
669,2196.801,EXAMPLE,flip,3ANVIL,D5,C40,N,Y,2,flip 3ANVIL
670,2197.827,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
671,2199.823,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
672,2201.551,EXAMPLE,flip,3ANVIL,D5,C40,N,Y,2,flip 3ANVIL
673,2202.579,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
674,2204.077,EXAMPLE,strikeonehand,2HAMMER,D5,C40,N,Y,2,strikeonehand 2HAMMER
675,2205.825,EXAMPLE,grasp,1NUT,D5,C40,N,Y,2,grasp 1NUT
676,2205.825,EXAMPLE,place,1NUT,D5,C40,N,Y,2,place 1NUT
677,2207.823,EXAMPLE,drop,2HAMMER,D5,C40,N,Y,2,drop 2HAMMER
678,2209.828,EXAMPLE,touchhand,2HAMMER,D5,C40,N,Y,2,touchhand 2HAMMER
679,2210.825,EXAMPLE,grasp,3ANVIL,C40,D5,N,Y,2,grasp 3ANVIL
680,2211.826,EXAMPLE,place,3ANVIL,C40,D5,N,Y,2,place 3ANVIL
681,2214.008,EXAMPLE,place,1NUT,C40,D5,N,Y,2,place 1NUT
682,2215.507,EXAMPLE,grasp,1NUT,C40,D5,N,Y,2,grasp 1NUT
683,2216.759,EXAMPLE,place,1NUT,C40,D5,N,Y,2,place 1NUT
684,2219.26,EXAMPLE,strikeonehand,2HAMMER,C40,D5,N,Y,2,strikeonehand 2HAMMER
